bfpy	bfpy-module.html
bfpy.bfservice.ServiceObject.endPoint	bfpy.bfservice.ServiceObject-class.html#endPoint
bfpy.bfservice.ServiceObject.methodName	bfpy.bfservice.ServiceObject-class.html#methodName
bfpy.bfservice.ServiceObject.objectName	bfpy.bfservice.ServiceObject-class.html#objectName
bfpy.bfservice.ServiceDescriptor._instanceCache	bfpy.bfservice.ServiceDescriptor-class.html#_instanceCache
bfpy.bfservice.ServiceDescriptor.kwargs	bfpy.bfservice.ServiceDescriptor-class.html#kwargs
bfpy.bfservice.ServiceObject.__call__	bfpy.bfservice.ServiceObject-class.html#__call__
bfpy.bfservice.VendorObject.__init__	bfpy.bfservice.VendorObject-class.html#__init__
bfpy.bfservice.ServiceDescriptor.__get__	bfpy.bfservice.ServiceDescriptor-class.html#__get__
bfpy.bfservice.VendorServiceDef	bfpy.bfservice.VendorServiceDef-class.html
bfpy.bfservice.ServiceDef.endPoint	bfpy.bfservice.ServiceDef-class.html#endPoint
bfpy.bfservice.ServiceDef.methodName	bfpy.bfservice.ServiceDef-class.html#methodName
bfpy.bfservice.ServiceDef.skipErrorCodes	bfpy.bfservice.ServiceDef-class.html#skipErrorCodes
bfpy.bfservice.VendorServiceDef.__init__	bfpy.bfservice.VendorServiceDef-class.html#__init__
bfpy.bfservice.ServiceDef.preProc	bfpy.bfservice.ServiceDef-class.html#preProc
bfpy.bfservice.ServiceDef.apiHeader	bfpy.bfservice.ServiceDef-class.html#apiHeader
bfpy.bfservice.ServiceDef.serviceName	bfpy.bfservice.ServiceDef-class.html#serviceName
bfpy.bfservice.ServiceDef.requestName	bfpy.bfservice.ServiceDef-class.html#requestName
bfpy.bfservice.ServiceDescriptor.kwargs	bfpy.bfservice.ServiceDescriptor-class.html#kwargs
bfpy.bfservice.ServiceDef.__call__	bfpy.bfservice.ServiceDef-class.html#__call__
bfpy.bfservice.ServiceDescriptor._instanceCache	bfpy.bfservice.ServiceDescriptor-class.html#_instanceCache
bfpy.bfservice.ServiceDescriptor.__get__	bfpy.bfservice.ServiceDescriptor-class.html#__get__
bfpy.bfservice.ServiceDef.postProc	bfpy.bfservice.ServiceDef-class.html#postProc
bfpy.bftransport.BfTransport	bfpy.bftransport.BfTransport-class.html
bfpy.bftransport.BfTransport.prerequest	bfpy.bftransport.BfTransport-class.html#prerequest
bfpy.bftransport.BfTransport.addcookies	bfpy.bftransport.BfTransport-class.html#addcookies
bfpy.bftransport.BfTransport.setuseragent	bfpy.bftransport.BfTransport-class.html#setuseragent
bfpy.bftransport.BfTransport.invoke	bfpy.bftransport.BfTransport-class.html#invoke
bfpy.bftransport.BfTransport.u2handlers	bfpy.bftransport.BfTransport-class.html#u2handlers
bfpy.bftransport.BfTransport.__deepcopy__	bfpy.bftransport.BfTransport-class.html#__deepcopy__
bfpy.bftransport.BfTransport.clone	bfpy.bftransport.BfTransport-class.html#clone
bfpy.bftransport.BfTransport.send	bfpy.bftransport.BfTransport-class.html#send
bfpy.bftransport.BfTransport.u2opener	bfpy.bftransport.BfTransport-class.html#u2opener
bfpy.bftransport.BfTransport.getcookies	bfpy.bftransport.BfTransport-class.html#getcookies
bfpy.bftransport.BfTransport.u2ver	bfpy.bftransport.BfTransport-class.html#u2ver
bfpy.bftransport.BfTransport.setproxy	bfpy.bftransport.BfTransport-class.html#setproxy
bfpy.bftransport.BfTransport.postreply	bfpy.bftransport.BfTransport-class.html#postreply
bfpy.bftransport.BfTransport.open	bfpy.bftransport.BfTransport-class.html#open
bfpy.bftransport.BfTransport.setdecompmethods	bfpy.bftransport.BfTransport-class.html#setdecompmethods
bfpy.bftransport.BfTransport.__init__	bfpy.bftransport.BfTransport-class.html#__init__
bfpy.bftransport.sRequest	bfpy.bftransport.sRequest-class.html
bfpy.bftransport.sRequest.__str__	bfpy.bftransport.sRequest-class.html#__str__
bfpy.bftransport.sRequest.__init__	bfpy.bftransport.sRequest-class.html#__init__
bfpy.bftypes.APIRequestHeader	bfpy.bftypes.APIRequestHeader-class.html
bfpy.bftypes.ApiDataType.__metaclass__	bfpy.bftypes.ApiDataTypeMeta-class.html
bfpy.bftypes.ApiDataType.__str__	bfpy.bftypes.ApiDataType-class.html#__str__
bfpy.bftypes.APIRequestHeader.apiParams	bfpy.bftypes.APIRequestHeader-class.html#apiParams
bfpy.bftypes.ApiDataType.header	bfpy.bftypes.ApiDataType-class.html#header
bfpy.bftypes.APIRequestHeader.__init__	bfpy.bftypes.APIRequestHeader-class.html#__init__
bfpy.bftypes.ApiDataType.pattern	bfpy.bftypes.ApiDataType-class.html#pattern
bfpy.bftypes.APIRequestHeader.params	bfpy.bftypes.APIRequestHeader-class.html#params
bfpy.bftypes.ApiDataType.__call__	bfpy.bftypes.ApiDataType-class.html#__call__
bfpy.bftypes.ApiDataType.__unicode__	bfpy.bftypes.ApiDataType-class.html#__unicode__
bfpy.bftypes.APIRequestHeader.clientStamp	bfpy.bftypes.APIRequestHeader-class.html#clientStamp
bfpy.bftypes.APIRequestHeader.sessionToken	bfpy.bftypes.APIRequestHeader-class.html#sessionToken
bfpy.bftypes.ApiDataType	bfpy.bftypes.ApiDataType-class.html
bfpy.bftypes.ApiDataType.__metaclass__	bfpy.bftypes.ApiDataTypeMeta-class.html
bfpy.bftypes.ApiDataType.pattern	bfpy.bftypes.ApiDataType-class.html#pattern
bfpy.bftypes.ApiDataType.__str__	bfpy.bftypes.ApiDataType-class.html#__str__
bfpy.bftypes.ApiDataType.header	bfpy.bftypes.ApiDataType-class.html#header
bfpy.bftypes.ApiDataType.params	bfpy.bftypes.ApiDataType-class.html#params
bfpy.bftypes.ApiDataType.__init__	bfpy.bftypes.ApiDataType-class.html#__init__
bfpy.bftypes.ApiDataType.__call__	bfpy.bftypes.ApiDataType-class.html#__call__
bfpy.bftypes.ApiDataType.__unicode__	bfpy.bftypes.ApiDataType-class.html#__unicode__
bfpy.bftypes.ApiDataTypeMeta	bfpy.bftypes.ApiDataTypeMeta-class.html
bfpy.bftypes.ApiDataTypeMeta.__new__	bfpy.bftypes.ApiDataTypeMeta-class.html#__new__
bfpy.bftypes.ApiParam	bfpy.bftypes.ApiParam-class.html
bfpy.bftypes.ApiParam.instanceval	bfpy.bftypes.ApiParam-class.html#instanceval
bfpy.bftypes.ApiParam.patternFill	bfpy.bftypes.ApiParam-class.html#patternFill
bfpy.bftypes.ApiParam.listtype	bfpy.bftypes.ApiParam-class.html#listtype
bfpy.bftypes.ApiParam.instanceCache	bfpy.bftypes.ApiParam-class.html#instanceCache
bfpy.bftypes.ApiParam.__init__	bfpy.bftypes.ApiParam-class.html#__init__
bfpy.bftypes.ApiParam.__set__	bfpy.bftypes.ApiParam-class.html#__set__
bfpy.bftypes.ApiParam.defvalue	bfpy.bftypes.ApiParam-class.html#defvalue
bfpy.bftypes.ApiParam.patternNull	bfpy.bftypes.ApiParam-class.html#patternNull
bfpy.bftypes.ApiParam.__call__	bfpy.bftypes.ApiParam-class.html#__call__
bfpy.bftypes.ApiParam.__get__	bfpy.bftypes.ApiParam-class.html#__get__
bfpy.bftypes.ApiParam.name	bfpy.bftypes.ApiParam-class.html#name
bfpy.bftypes.ApiParam.nullable	bfpy.bftypes.ApiParam-class.html#nullable
bfpy.bftypes.ApiParam.patternList	bfpy.bftypes.ApiParam-class.html#patternList
bfpy.bftypes.CancelBets	bfpy.bftypes.CancelBets-class.html
bfpy.bftypes.ApiDataType.__metaclass__	bfpy.bftypes.ApiDataTypeMeta-class.html
bfpy.bftypes.ApiDataType.__str__	bfpy.bftypes.ApiDataType-class.html#__str__
bfpy.bftypes.CancelBets.apiParams	bfpy.bftypes.CancelBets-class.html#apiParams
bfpy.bftypes.ApiDataType.header	bfpy.bftypes.ApiDataType-class.html#header
bfpy.bftypes.CancelBets.betId	bfpy.bftypes.CancelBets-class.html#betId
bfpy.bftypes.CancelBets.__init__	bfpy.bftypes.CancelBets-class.html#__init__
bfpy.bftypes.ApiDataType.pattern	bfpy.bftypes.ApiDataType-class.html#pattern
bfpy.bftypes.CancelBets.params	bfpy.bftypes.CancelBets-class.html#params
bfpy.bftypes.ApiDataType.__call__	bfpy.bftypes.ApiDataType-class.html#__call__
bfpy.bftypes.ApiDataType.__unicode__	bfpy.bftypes.ApiDataType-class.html#__unicode__
bfpy.bftypes.CancelBetsReq	bfpy.bftypes.CancelBetsReq-class.html
bfpy.bftypes.ApiDataType.__metaclass__	bfpy.bftypes.ApiDataTypeMeta-class.html
bfpy.bftypes.ApiDataType.__str__	bfpy.bftypes.ApiDataType-class.html#__str__
bfpy.bftypes.CancelBetsReq.apiParams	bfpy.bftypes.CancelBetsReq-class.html#apiParams
bfpy.bftypes.ApiDataType.header	bfpy.bftypes.ApiDataType-class.html#header
bfpy.bftypes.CancelBetsReq.__init__	bfpy.bftypes.CancelBetsReq-class.html#__init__
bfpy.bftypes.ApiDataType.pattern	bfpy.bftypes.ApiDataType-class.html#pattern
bfpy.bftypes.CancelBetsReq.params	bfpy.bftypes.CancelBetsReq-class.html#params
bfpy.bftypes.ApiDataType.__call__	bfpy.bftypes.ApiDataType-class.html#__call__
bfpy.bftypes.CancelBetsReq.bets	bfpy.bftypes.CancelBetsReq-class.html#bets
bfpy.bftypes.ApiDataType.__unicode__	bfpy.bftypes.ApiDataType-class.html#__unicode__
bfpy.bftypes.CancelVendorAccessRequestReq	bfpy.bftypes.CancelVendorAccessRequestReq-class.html
bfpy.bftypes.ApiDataType.__metaclass__	bfpy.bftypes.ApiDataTypeMeta-class.html
bfpy.bftypes.ApiDataType.__str__	bfpy.bftypes.ApiDataType-class.html#__str__
bfpy.bftypes.CancelVendorAccessRequestReq.apiParams	bfpy.bftypes.CancelVendorAccessRequestReq-class.html#apiParams
bfpy.bftypes.ApiDataType.header	bfpy.bftypes.ApiDataType-class.html#header
bfpy.bftypes.CancelVendorAccessRequestReq.__init__	bfpy.bftypes.CancelVendorAccessRequestReq-class.html#__init__
bfpy.bftypes.ApiDataType.pattern	bfpy.bftypes.ApiDataType-class.html#pattern
bfpy.bftypes.CancelVendorAccessRequestReq.params	bfpy.bftypes.CancelVendorAccessRequestReq-class.html#params
bfpy.bftypes.ApiDataType.__call__	bfpy.bftypes.ApiDataType-class.html#__call__
bfpy.bftypes.ApiDataType.__unicode__	bfpy.bftypes.ApiDataType-class.html#__unicode__
bfpy.bftypes.CancelVendorAccessRequestReq.vendorSoftwareId	bfpy.bftypes.CancelVendorAccessRequestReq-class.html#vendorSoftwareId
bfpy.bftypes.CancelVendorAccessRequestReq.accessRequestToken	bfpy.bftypes.CancelVendorAccessRequestReq-class.html#accessRequestToken
bfpy.bftypes.CreateVendorAccessRequestReq	bfpy.bftypes.CreateVendorAccessRequestReq-class.html
bfpy.bftypes.ApiDataType.__metaclass__	bfpy.bftypes.ApiDataTypeMeta-class.html
bfpy.bftypes.ApiDataType.__str__	bfpy.bftypes.ApiDataType-class.html#__str__
bfpy.bftypes.CreateVendorAccessRequestReq.apiParams	bfpy.bftypes.CreateVendorAccessRequestReq-class.html#apiParams
bfpy.bftypes.ApiDataType.header	bfpy.bftypes.ApiDataType-class.html#header
bfpy.bftypes.CreateVendorAccessRequestReq.__init__	bfpy.bftypes.CreateVendorAccessRequestReq-class.html#__init__
bfpy.bftypes.ApiDataType.pattern	bfpy.bftypes.ApiDataType-class.html#pattern
bfpy.bftypes.CreateVendorAccessRequestReq.expiryDate	bfpy.bftypes.CreateVendorAccessRequestReq-class.html#expiryDate
bfpy.bftypes.CreateVendorAccessRequestReq.params	bfpy.bftypes.CreateVendorAccessRequestReq-class.html#params
bfpy.bftypes.ApiDataType.__call__	bfpy.bftypes.ApiDataType-class.html#__call__
bfpy.bftypes.CreateVendorAccessRequestReq.vendorCustomField	bfpy.bftypes.CreateVendorAccessRequestReq-class.html#vendorCustomField
bfpy.bftypes.ApiDataType.__unicode__	bfpy.bftypes.ApiDataType-class.html#__unicode__
bfpy.bftypes.CreateVendorAccessRequestReq.vendorSoftwareId	bfpy.bftypes.CreateVendorAccessRequestReq-class.html#vendorSoftwareId
bfpy.bftypes.GetAccountFundsReq	bfpy.bftypes.GetAccountFundsReq-class.html
bfpy.bftypes.ApiDataType.__metaclass__	bfpy.bftypes.ApiDataTypeMeta-class.html
bfpy.bftypes.ApiDataType.pattern	bfpy.bftypes.ApiDataType-class.html#pattern
bfpy.bftypes.ApiDataType.__str__	bfpy.bftypes.ApiDataType-class.html#__str__
bfpy.bftypes.ApiDataType.header	bfpy.bftypes.ApiDataType-class.html#header
bfpy.bftypes.ApiDataType.params	bfpy.bftypes.ApiDataType-class.html#params
bfpy.bftypes.ApiDataType.__unicode__	bfpy.bftypes.ApiDataType-class.html#__unicode__
bfpy.bftypes.ApiDataType.__call__	bfpy.bftypes.ApiDataType-class.html#__call__
bfpy.bftypes.GetAccountFundsReq.__init__	bfpy.bftypes.GetAccountFundsReq-class.html#__init__
bfpy.bftypes.GetAllMarketsReq	bfpy.bftypes.GetAllMarketsReq-class.html
bfpy.bftypes.ApiDataType.__metaclass__	bfpy.bftypes.ApiDataTypeMeta-class.html
bfpy.bftypes.GetAllMarketsReq.locale	bfpy.bftypes.GetAllMarketsReq-class.html#locale
bfpy.bftypes.ApiDataType.__str__	bfpy.bftypes.ApiDataType-class.html#__str__
bfpy.bftypes.GetAllMarketsReq.apiParams	bfpy.bftypes.GetAllMarketsReq-class.html#apiParams
bfpy.bftypes.ApiDataType.header	bfpy.bftypes.ApiDataType-class.html#header
bfpy.bftypes.GetAllMarketsReq.fromDate	bfpy.bftypes.GetAllMarketsReq-class.html#fromDate
bfpy.bftypes.GetAllMarketsReq.__init__	bfpy.bftypes.GetAllMarketsReq-class.html#__init__
bfpy.bftypes.GetAllMarketsReq.toDate	bfpy.bftypes.GetAllMarketsReq-class.html#toDate
bfpy.bftypes.ApiDataType.pattern	bfpy.bftypes.ApiDataType-class.html#pattern
bfpy.bftypes.GetAllMarketsReq.params	bfpy.bftypes.GetAllMarketsReq-class.html#params
bfpy.bftypes.ApiDataType.__call__	bfpy.bftypes.ApiDataType-class.html#__call__
bfpy.bftypes.GetAllMarketsReq.eventTypeIds	bfpy.bftypes.GetAllMarketsReq-class.html#eventTypeIds
bfpy.bftypes.ApiDataType.__unicode__	bfpy.bftypes.ApiDataType-class.html#__unicode__
bfpy.bftypes.GetAllMarketsReq.countries	bfpy.bftypes.GetAllMarketsReq-class.html#countries
bfpy.bftypes.GetCompleteMarketPricesCompressedReq	bfpy.bftypes.GetCompleteMarketPricesCompressedReq-class.html
bfpy.bftypes.ApiDataType.__metaclass__	bfpy.bftypes.ApiDataTypeMeta-class.html
bfpy.bftypes.ApiDataType.__str__	bfpy.bftypes.ApiDataType-class.html#__str__
bfpy.bftypes.GetCompleteMarketPricesCompressedReq.apiParams	bfpy.bftypes.GetCompleteMarketPricesCompressedReq-class.html#apiParams
bfpy.bftypes.ApiDataType.header	bfpy.bftypes.ApiDataType-class.html#header
bfpy.bftypes.GetCompleteMarketPricesCompressedReq.__init__	bfpy.bftypes.GetCompleteMarketPricesCompressedReq-class.html#__init__
bfpy.bftypes.ApiDataType.pattern	bfpy.bftypes.ApiDataType-class.html#pattern
bfpy.bftypes.GetCompleteMarketPricesCompressedReq.currencyCode	bfpy.bftypes.GetCompleteMarketPricesCompressedReq-class.html#currencyCode
bfpy.bftypes.GetCompleteMarketPricesCompressedReq.marketId	bfpy.bftypes.GetCompleteMarketPricesCompressedReq-class.html#marketId
bfpy.bftypes.GetCompleteMarketPricesCompressedReq.params	bfpy.bftypes.GetCompleteMarketPricesCompressedReq-class.html#params
bfpy.bftypes.ApiDataType.__call__	bfpy.bftypes.ApiDataType-class.html#__call__
bfpy.bftypes.ApiDataType.__unicode__	bfpy.bftypes.ApiDataType-class.html#__unicode__
bfpy.bftypes.GetCurrentBetsReq	bfpy.bftypes.GetCurrentBetsReq-class.html
bfpy.bftypes.GetCurrentBetsReq.detailed	bfpy.bftypes.GetCurrentBetsReq-class.html#detailed
bfpy.bftypes.GetCurrentBetsReq.orderBy	bfpy.bftypes.GetCurrentBetsReq-class.html#orderBy
bfpy.bftypes.ApiDataType.__metaclass__	bfpy.bftypes.ApiDataTypeMeta-class.html
bfpy.bftypes.GetCurrentBetsReq.locale	bfpy.bftypes.GetCurrentBetsReq-class.html#locale
bfpy.bftypes.ApiDataType.__str__	bfpy.bftypes.ApiDataType-class.html#__str__
bfpy.bftypes.GetCurrentBetsReq.apiParams	bfpy.bftypes.GetCurrentBetsReq-class.html#apiParams
bfpy.bftypes.ApiDataType.header	bfpy.bftypes.ApiDataType-class.html#header
bfpy.bftypes.GetCurrentBetsReq.timezone	bfpy.bftypes.GetCurrentBetsReq-class.html#timezone
bfpy.bftypes.GetCurrentBetsReq.__init__	bfpy.bftypes.GetCurrentBetsReq-class.html#__init__
bfpy.bftypes.ApiDataType.pattern	bfpy.bftypes.ApiDataType-class.html#pattern
bfpy.bftypes.GetCurrentBetsReq.marketId	bfpy.bftypes.GetCurrentBetsReq-class.html#marketId
bfpy.bftypes.GetCurrentBetsReq.betStatus	bfpy.bftypes.GetCurrentBetsReq-class.html#betStatus
bfpy.bftypes.GetCurrentBetsReq.params	bfpy.bftypes.GetCurrentBetsReq-class.html#params
bfpy.bftypes.ApiDataType.__call__	bfpy.bftypes.ApiDataType-class.html#__call__
bfpy.bftypes.GetCurrentBetsReq.noTotalRecordCount	bfpy.bftypes.GetCurrentBetsReq-class.html#noTotalRecordCount
bfpy.bftypes.GetCurrentBetsReq.startRecord	bfpy.bftypes.GetCurrentBetsReq-class.html#startRecord
bfpy.bftypes.ApiDataType.__unicode__	bfpy.bftypes.ApiDataType-class.html#__unicode__
bfpy.bftypes.GetCurrentBetsReq.recordCount	bfpy.bftypes.GetCurrentBetsReq-class.html#recordCount
bfpy.bftypes.GetEventTypesReq	bfpy.bftypes.GetEventTypesReq-class.html
bfpy.bftypes.ApiDataType.__metaclass__	bfpy.bftypes.ApiDataTypeMeta-class.html
bfpy.bftypes.GetEventTypesReq.locale	bfpy.bftypes.GetEventTypesReq-class.html#locale
bfpy.bftypes.ApiDataType.__str__	bfpy.bftypes.ApiDataType-class.html#__str__
bfpy.bftypes.GetEventTypesReq.apiParams	bfpy.bftypes.GetEventTypesReq-class.html#apiParams
bfpy.bftypes.ApiDataType.header	bfpy.bftypes.ApiDataType-class.html#header
bfpy.bftypes.GetEventTypesReq.__init__	bfpy.bftypes.GetEventTypesReq-class.html#__init__
bfpy.bftypes.ApiDataType.pattern	bfpy.bftypes.ApiDataType-class.html#pattern
bfpy.bftypes.GetEventTypesReq.params	bfpy.bftypes.GetEventTypesReq-class.html#params
bfpy.bftypes.ApiDataType.__call__	bfpy.bftypes.ApiDataType-class.html#__call__
bfpy.bftypes.ApiDataType.__unicode__	bfpy.bftypes.ApiDataType-class.html#__unicode__
bfpy.bftypes.GetEventsReq	bfpy.bftypes.GetEventsReq-class.html
bfpy.bftypes.ApiDataType.__metaclass__	bfpy.bftypes.ApiDataTypeMeta-class.html
bfpy.bftypes.GetEventsReq.locale	bfpy.bftypes.GetEventsReq-class.html#locale
bfpy.bftypes.ApiDataType.__str__	bfpy.bftypes.ApiDataType-class.html#__str__
bfpy.bftypes.GetEventsReq.apiParams	bfpy.bftypes.GetEventsReq-class.html#apiParams
bfpy.bftypes.ApiDataType.header	bfpy.bftypes.ApiDataType-class.html#header
bfpy.bftypes.GetEventsReq.eventParentId	bfpy.bftypes.GetEventsReq-class.html#eventParentId
bfpy.bftypes.GetEventsReq.__init__	bfpy.bftypes.GetEventsReq-class.html#__init__
bfpy.bftypes.ApiDataType.pattern	bfpy.bftypes.ApiDataType-class.html#pattern
bfpy.bftypes.GetEventsReq.params	bfpy.bftypes.GetEventsReq-class.html#params
bfpy.bftypes.ApiDataType.__call__	bfpy.bftypes.ApiDataType-class.html#__call__
bfpy.bftypes.ApiDataType.__unicode__	bfpy.bftypes.ApiDataType-class.html#__unicode__
bfpy.bftypes.GetMUBetsReq	bfpy.bftypes.GetMUBetsReq-class.html
bfpy.bftypes.GetMUBetsReq.orderBy	bfpy.bftypes.GetMUBetsReq-class.html#orderBy
bfpy.bftypes.ApiDataType.__metaclass__	bfpy.bftypes.ApiDataTypeMeta-class.html
bfpy.bftypes.ApiDataType.__str__	bfpy.bftypes.ApiDataType-class.html#__str__
bfpy.bftypes.GetMUBetsReq.apiParams	bfpy.bftypes.GetMUBetsReq-class.html#apiParams
bfpy.bftypes.GetMUBetsReq.betIds	bfpy.bftypes.GetMUBetsReq-class.html#betIds
bfpy.bftypes.ApiDataType.header	bfpy.bftypes.ApiDataType-class.html#header
bfpy.bftypes.GetMUBetsReq.marketId	bfpy.bftypes.GetMUBetsReq-class.html#marketId
bfpy.bftypes.GetMUBetsReq.__init__	bfpy.bftypes.GetMUBetsReq-class.html#__init__
bfpy.bftypes.ApiDataType.pattern	bfpy.bftypes.ApiDataType-class.html#pattern
bfpy.bftypes.GetMUBetsReq.excludeLastSecond	bfpy.bftypes.GetMUBetsReq-class.html#excludeLastSecond
bfpy.bftypes.GetMUBetsReq.betStatus	bfpy.bftypes.GetMUBetsReq-class.html#betStatus
bfpy.bftypes.GetMUBetsReq.params	bfpy.bftypes.GetMUBetsReq-class.html#params
bfpy.bftypes.GetMUBetsReq.sortOrder	bfpy.bftypes.GetMUBetsReq-class.html#sortOrder
bfpy.bftypes.ApiDataType.__call__	bfpy.bftypes.ApiDataType-class.html#__call__
bfpy.bftypes.GetMUBetsReq.matchedSince	bfpy.bftypes.GetMUBetsReq-class.html#matchedSince
bfpy.bftypes.GetMUBetsReq.startRecord	bfpy.bftypes.GetMUBetsReq-class.html#startRecord
bfpy.bftypes.ApiDataType.__unicode__	bfpy.bftypes.ApiDataType-class.html#__unicode__
bfpy.bftypes.GetMUBetsReq.recordCount	bfpy.bftypes.GetMUBetsReq-class.html#recordCount
bfpy.bftypes.GetMarketPricesCompressedReq	bfpy.bftypes.GetMarketPricesCompressedReq-class.html
bfpy.bftypes.ApiDataType.__metaclass__	bfpy.bftypes.ApiDataTypeMeta-class.html
bfpy.bftypes.ApiDataType.__str__	bfpy.bftypes.ApiDataType-class.html#__str__
bfpy.bftypes.GetMarketPricesCompressedReq.apiParams	bfpy.bftypes.GetMarketPricesCompressedReq-class.html#apiParams
bfpy.bftypes.ApiDataType.header	bfpy.bftypes.ApiDataType-class.html#header
bfpy.bftypes.GetMarketPricesCompressedReq.__init__	bfpy.bftypes.GetMarketPricesCompressedReq-class.html#__init__
bfpy.bftypes.ApiDataType.pattern	bfpy.bftypes.ApiDataType-class.html#pattern
bfpy.bftypes.GetMarketPricesCompressedReq.currencyCode	bfpy.bftypes.GetMarketPricesCompressedReq-class.html#currencyCode
bfpy.bftypes.GetMarketPricesCompressedReq.marketId	bfpy.bftypes.GetMarketPricesCompressedReq-class.html#marketId
bfpy.bftypes.GetMarketPricesCompressedReq.params	bfpy.bftypes.GetMarketPricesCompressedReq-class.html#params
bfpy.bftypes.ApiDataType.__call__	bfpy.bftypes.ApiDataType-class.html#__call__
bfpy.bftypes.ApiDataType.__unicode__	bfpy.bftypes.ApiDataType-class.html#__unicode__
bfpy.bftypes.GetMarketProfitAndLossReq	bfpy.bftypes.GetMarketProfitAndLossReq-class.html
bfpy.bftypes.ApiDataType.__metaclass__	bfpy.bftypes.ApiDataTypeMeta-class.html
bfpy.bftypes.GetMarketProfitAndLossReq.locale	bfpy.bftypes.GetMarketProfitAndLossReq-class.html#locale
bfpy.bftypes.ApiDataType.__str__	bfpy.bftypes.ApiDataType-class.html#__str__
bfpy.bftypes.GetMarketProfitAndLossReq.apiParams	bfpy.bftypes.GetMarketProfitAndLossReq-class.html#apiParams
bfpy.bftypes.GetMarketProfitAndLossReq.marketID	bfpy.bftypes.GetMarketProfitAndLossReq-class.html#marketID
bfpy.bftypes.ApiDataType.header	bfpy.bftypes.ApiDataType-class.html#header
bfpy.bftypes.GetMarketProfitAndLossReq.includeBspBets	bfpy.bftypes.GetMarketProfitAndLossReq-class.html#includeBspBets
bfpy.bftypes.GetMarketProfitAndLossReq.__init__	bfpy.bftypes.GetMarketProfitAndLossReq-class.html#__init__
bfpy.bftypes.ApiDataType.pattern	bfpy.bftypes.ApiDataType-class.html#pattern
bfpy.bftypes.GetMarketProfitAndLossReq.params	bfpy.bftypes.GetMarketProfitAndLossReq-class.html#params
bfpy.bftypes.GetMarketProfitAndLossReq.includeSettledBets	bfpy.bftypes.GetMarketProfitAndLossReq-class.html#includeSettledBets
bfpy.bftypes.ApiDataType.__call__	bfpy.bftypes.ApiDataType-class.html#__call__
bfpy.bftypes.ApiDataType.__unicode__	bfpy.bftypes.ApiDataType-class.html#__unicode__
bfpy.bftypes.GetMarketProfitAndLossReq.netOfComission	bfpy.bftypes.GetMarketProfitAndLossReq-class.html#netOfComission
bfpy.bftypes.GetMarketReq	bfpy.bftypes.GetMarketReq-class.html
bfpy.bftypes.ApiDataType.__metaclass__	bfpy.bftypes.ApiDataTypeMeta-class.html
bfpy.bftypes.GetMarketReq.locale	bfpy.bftypes.GetMarketReq-class.html#locale
bfpy.bftypes.ApiDataType.__str__	bfpy.bftypes.ApiDataType-class.html#__str__
bfpy.bftypes.GetMarketReq.apiParams	bfpy.bftypes.GetMarketReq-class.html#apiParams
bfpy.bftypes.ApiDataType.header	bfpy.bftypes.ApiDataType-class.html#header
bfpy.bftypes.GetMarketReq.__init__	bfpy.bftypes.GetMarketReq-class.html#__init__
bfpy.bftypes.GetMarketReq.includeCouponLinks	bfpy.bftypes.GetMarketReq-class.html#includeCouponLinks
bfpy.bftypes.ApiDataType.pattern	bfpy.bftypes.ApiDataType-class.html#pattern
bfpy.bftypes.GetMarketReq.marketId	bfpy.bftypes.GetMarketReq-class.html#marketId
bfpy.bftypes.GetMarketReq.params	bfpy.bftypes.GetMarketReq-class.html#params
bfpy.bftypes.ApiDataType.__call__	bfpy.bftypes.ApiDataType-class.html#__call__
bfpy.bftypes.ApiDataType.__unicode__	bfpy.bftypes.ApiDataType-class.html#__unicode__
bfpy.bftypes.GetMarketTradedVolumeCompressedReq	bfpy.bftypes.GetMarketTradedVolumeCompressedReq-class.html
bfpy.bftypes.ApiDataType.__metaclass__	bfpy.bftypes.ApiDataTypeMeta-class.html
bfpy.bftypes.ApiDataType.__str__	bfpy.bftypes.ApiDataType-class.html#__str__
bfpy.bftypes.GetMarketTradedVolumeCompressedReq.apiParams	bfpy.bftypes.GetMarketTradedVolumeCompressedReq-class.html#apiParams
bfpy.bftypes.ApiDataType.header	bfpy.bftypes.ApiDataType-class.html#header
bfpy.bftypes.GetMarketTradedVolumeCompressedReq.__init__	bfpy.bftypes.GetMarketTradedVolumeCompressedReq-class.html#__init__
bfpy.bftypes.ApiDataType.pattern	bfpy.bftypes.ApiDataType-class.html#pattern
bfpy.bftypes.GetMarketTradedVolumeCompressedReq.currencyCode	bfpy.bftypes.GetMarketTradedVolumeCompressedReq-class.html#currencyCode
bfpy.bftypes.GetMarketTradedVolumeCompressedReq.marketId	bfpy.bftypes.GetMarketTradedVolumeCompressedReq-class.html#marketId
bfpy.bftypes.GetMarketTradedVolumeCompressedReq.params	bfpy.bftypes.GetMarketTradedVolumeCompressedReq-class.html#params
bfpy.bftypes.ApiDataType.__call__	bfpy.bftypes.ApiDataType-class.html#__call__
bfpy.bftypes.ApiDataType.__unicode__	bfpy.bftypes.ApiDataType-class.html#__unicode__
bfpy.bftypes.GetSubscriptionInfoReq	bfpy.bftypes.GetSubscriptionInfoReq-class.html
bfpy.bftypes.ApiDataType.__metaclass__	bfpy.bftypes.ApiDataTypeMeta-class.html
bfpy.bftypes.ApiDataType.__str__	bfpy.bftypes.ApiDataType-class.html#__str__
